info @storybook/react v6.1.0
info 
info => Cleaning outputDir /var/folders/61/cr9rv0014lsbpbgryctyghl80000gn/T/chromatic--31158-1ssWAwa14Woq
(node:31173) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/server/preview/globals.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/storybook-init-framework-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/preview.js-generated-config-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 939/966 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 939/967 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 939/968 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 939/969 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 939/970 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 940/970 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 940/971 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 940/972 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 67% building 940/973 modules 33 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/property.js
<s> [webpack.Progress] 67% building 940/974 modules 34 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 67% building 940/975 modules 35 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 67% building 940/976 modules 36 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 67% building 940/977 modules 37 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 940/978 modules 38 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 940/979 modules 39 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 67% building 940/980 modules 40 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 67% building 940/981 modules 41 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 941/981 modules 40 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 942/981 modules 39 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 942/982 modules 40 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 67% building 943/982 modules 39 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 67% building 944/982 modules 38 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 67% building 945/982 modules 37 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 67% building 946/982 modules 36 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 67% building 947/982 modules 35 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 67% building 948/982 modules 34 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 67% building 949/982 modules 33 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 950/982 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 951/982 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 952/982 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 953/982 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 954/982 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 954/983 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 954/984 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 955/984 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 955/985 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 956/985 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 957/985 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 958/985 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 959/985 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 960/985 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 961/985 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 961/986 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 962/986 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 963/986 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 964/986 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 965/986 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 965/987 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 965/988 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 965/989 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 965/990 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 965/991 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 965/992 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 965/993 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 965/994 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 966/994 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 967/994 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 968/994 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 969/994 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 969/995 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 970/995 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 970/996 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 970/997 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 970/998 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 970/999 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 970/1000 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 970/1001 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 970/1002 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 970/1003 modules 33 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 970/1004 modules 34 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 67% building 970/1005 modules 35 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 67% building 970/1006 modules 36 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 67% building 970/1007 modules 37 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 67% building 970/1008 modules 38 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 67% building 970/1009 modules 39 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 971/1009 modules 38 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 972/1009 modules 37 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 973/1009 modules 36 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 974/1009 modules 35 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 975/1009 modules 34 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 976/1009 modules 33 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 976/1010 modules 34 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 977/1010 modules 33 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 978/1010 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 978/1011 modules 33 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 979/1011 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 979/1012 modules 33 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 980/1012 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 981/1012 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 981/1013 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 982/1013 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 982/1014 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 982/1015 modules 33 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 67% building 982/1016 modules 34 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 67% building 982/1017 modules 35 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 67% building 982/1018 modules 36 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 983/1018 modules 35 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-color/es/components/common/Alpha.js
